Date,Anom
1982-01-01,0.08
1982-02-01,-0.2
1982-03-01,-0.14
1982-04-01,0.02
1982-05-01,0.49
1982-06-01,0.65
1982-07-01,0.27
1982-08-01,0.86
1982-09-01,1.24
1982-10-01,1.73
1982-11-01,1.68
1982-12-01,2.21
1983-01-01,2.13
1983-02-01,1.81
1983-03-01,1.22
1983-04-01,0.68
1983-05-01,0.68
1983-06-01,0.45
1983-07-01,-0.33
1983-08-01,-0.44
1983-09-01,-0.38
1983-10-01,-1.02
1983-11-01,-1.29
1983-12-01,-1.16
1984-01-01,-0.96
1984-02-01,-0.16
1984-03-01,-0.52
1984-04-01,-0.54
1984-05-01,-0.69
1984-06-01,-1.03
1984-07-01,-0.68
1984-08-01,-0.54
1984-09-01,-0.41
1984-10-01,-0.75
1984-11-01,-1.3
1984-12-01,-1.48
1985-01-01,-1.3
1985-02-01,-0.92
1985-03-01,-0.89
1985-04-01,-1.1
1985-05-01,-1.08
1985-06-01,-1.08
1985-07-01,-0.8
1985-08-01,-0.63
1985-09-01,-0.77
1985-10-01,-0.74
1985-11-01,-0.59
1985-12-01,-0.59
1986-01-01,-0.72
1986-02-01,-0.78
1986-03-01,-0.6
1986-04-01,-0.52
1986-05-01,-0.56
1986-06-01,-0.33
1986-07-01,-0.04
1986-08-01,0.19
1986-09-01,0.4
1986-10-01,0.51
1986-11-01,0.54
1986-12-01,0.82
1987-01-01,0.94
1987-02-01,0.82
1987-03-01,0.89
1987-04-01,0.45
1987-05-01,0.32
1987-06-01,0.72
1987-07-01,1.04
1987-08-01,1.2
1987-09-01,1.32
1987-10-01,0.97
1987-11-01,0.85
1987-12-01,0.77
1988-01-01,0.67
1988-02-01,0.22
1988-03-01,0.06
1988-04-01,-0.55
1988-05-01,-1.32
1988-06-01,-1.7
1988-07-01,-1.73
1988-08-01,-1.43
1988-09-01,-0.93
1988-10-01,-2.01
1988-11-01,-2.22
1988-12-01,-2.01
1989-01-01,-2.0
1989-02-01,-1.48
1989-03-01,-1.44
1989-04-01,-1.32
1989-05-01,-0.89
1989-06-01,-0.67
1989-07-01,-0.57
1989-08-01,-0.72
1989-09-01,-0.51
1989-10-01,-0.55
1989-11-01,-0.62
1989-12-01,-0.2
1990-01-01,-0.11
1990-02-01,0.01
1990-03-01,-0.18
1990-04-01,-0.06
1990-05-01,0.04
1990-06-01,-0.26
1990-07-01,-0.03
1990-08-01,0.09
1990-09-01,-0.03
1990-10-01,0.18
1990-11-01,-0.09
1990-12-01,0.22
1991-01-01,0.33
1991-02-01,0.14
1991-03-01,-0.08
1991-04-01,0.08
1991-05-01,0.25
1991-06-01,0.39
1991-07-01,0.47
1991-08-01,0.6
1991-09-01,0.31
1991-10-01,0.64
1991-11-01,0.89
1991-12-01,1.5
1992-01-01,1.67
1992-02-01,1.55
1992-03-01,1.16
1992-04-01,1.0
1992-05-01,0.91
1992-06-01,0.42
1992-07-01,0.15
1992-08-01,-0.08
1992-09-01,-0.16
1992-10-01,-0.5
1992-11-01,-0.18
1992-12-01,0.14
1993-01-01,0.16
1993-02-01,0.34
1993-03-01,0.23
1993-04-01,0.32
1993-05-01,0.65
1993-06-01,0.15
1993-07-01,0.22
1993-08-01,-0.04
1993-09-01,0.24
1993-10-01,0.19
1993-11-01,0.08
1993-12-01,0.1
1994-01-01,0.02
1994-02-01,-0.08
1994-03-01,0.15
1994-04-01,0.08
1994-05-01,0.12
1994-06-01,0.13
1994-07-01,-0.01
1994-08-01,0.4
1994-09-01,0.28
1994-10-01,0.6
1994-11-01,0.91
1994-12-01,1.15
